Study,Age (Ma),Magnetic Moment [A m2],Error [A m2],1 sigma,Study Area / Unit,Type,Method,MD (multi domain grains present),Comments
Lloyd et al. 2021,720,9E+21,9E+21,,,VDM,Thellier,,
Shcherbakova et al. 2020,561,9.7E+21,3.4E+21,,,VDM,Thellier,,
Shcherbakova et al. 2020,561,1.03E+22,1.9E+21,,,VDM,Thellier,,
Shcherbakova et al. 2020,561,9.5E+21,2.7E+21,,,VDM,Thellier,,
Shcherbakova et al. 2020,580,5.2E+21,2.3E+21,,,VDM,Thellier,,
Thallner et al. 2021,550,1.5E+22,1E+21,,,VDM,Thellier,,
Lloyd et al. 2021,720,1E+22,2E+21,,,VDM,Microwave,,
Thallner et al. 2021,584,6E+21,1E+21,,,VDM,Microwave,,
Thallner et al. 2021,598,4E+21,2E+21,,,VDM,Microwave,,
Thallner et al. 2021,587,7E+21,2E+21,,,VDM,Microwave,,
Thallner et al. 2021,585,8E+21,2E+21,,,VDM,Microwave,,
Shcherbakova et al. 2020,561,1.05E+22,2.7E+21,,,VDM,Microwave,,
Shcherbakova et al. 2020,561,1.1E+22,5E+20,,,VDM,Microwave,,
Thallner et al. 2021,550,2E+22,9E+21,,,VDM,Microwave,,
Lloyd et al. 2021,720,1.2E+22,8E+21,,,VDM,Shaw,,
Thallner et al. 2021,587,8E+21,3E+21,,,VDM,Shaw,,
Thallner et al. 2021,585,8E+21,1E+21,,,VDM,Shaw,,
Thallner et al. 2021,550,1.1E+22,8E+21,,,VDM,Shaw,,
Shcherbakova et al. 2020,561,9E+21,2.8E+21,,,VDM,Wilson,,
Shcherbakova et al. 2020,561,9.5E+21,1E+21,,,VDM,Wilson,,
Shcherbakova et al. 2020,561,1.3E+22,2.2E+21,,,VDM,Wilson,,
Shcherbakova et al. 2020,580,5.7E+21,1.8E+21,,,VDM,Wilson,,
Bono et al. 2019,565,6.7E+21,2.7E+21,,,PDM,Thellier,,
Zhou et al. 2022,532,3.5E+22,9E+21,,,PDM,Thellier,,
Tarduno et al. 2015,3486,4.75818E+22,9.30948E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3548,7.55102E+22,1.29298E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3380,7.60274E+22,1.44814E+22,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3588,4.60302E+22,8.01649E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3406,3.25832E+22,1.29298E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3396,1.06025E+22,2.06877E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3482,1.57744E+22,2.58597E+20,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3411,1.03439E+22,1.03439E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3401,2.37909E+22,7.7579E+20,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3499,2.04291E+22,2.58597E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3656,9.05088E+21,1.03439E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3387,2.45667E+22,4.91334E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3418,3.74965E+22,6.46492E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3457,1.29298E+22,1.29298E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3387,1.06025E+22,1.29298E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3401,9.30948E+21,7.7579E+20,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3618,9.30948E+21,1.55158E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3563,1.11197E+22,5.17193E+20,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3391,5.01677E+22,3.10316E+21,,,PDM,Thellier - Coe,,
Tarduno et al. 2015,3376,2.09463E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3498,3.62035E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3395,1.70674E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3426,2.14635E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,4114,1.08611E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3354,1.06025E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3397,1.96533E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3446,3.69793E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3876,1.65502E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3395,6.90453E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,4017,4.96505E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,4224,3.31004E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3390,2.92214E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3487,5.27537E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3388,1.474E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3391,5.94772E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,4031,8.22337E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3577,2.37909E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3556,3.0773E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3258,7.70618E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3500,1.08611E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3809,2.79284E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3523,1.96533E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3877,2.97386E+22,0,,,PDM,565°C,,
Tarduno et al. 2015,3344,3.25832E+22,0,,,PDM,565°C,,
